imaGroupTxTimingRefLink 1.3.6.1.4.1.353.5.7.1.1.2.1.12 Integer32(0..2147483647)  read-only
imaGroupRxTimingRefLink 1.3.6.1.4.1.353.5.7.1.1.2.1.13 Integer32(0..2147483647)  read-only
imaGroupLastChange     1.3.6.1.4.1.353.5.7.1.1.2.1.14 OctetString      read-only
imaGroupTxImaId        1.3.6.1.4.1.353.5.7.1.1.2.1.15 INTEGER(0..255)  read-create
imaGroupRxImaId        1.3.6.1.4.1.353.5.7.1.1.2.1.16 INTEGER(0..255)  read-only
imaGroupTxFrameLength  1.3.6.1.4.1.353.5.7.1.1.2.1.17 INTEGER          read-create
(
   32  m32
   64  m64
   128 m128
   256 m256
)
imaGroupRxFrameLength  1.3.6.1.4.1.353.5.7.1.1.2.1.18 INTEGER          read-only
(
   32  m32
   64  m64
   128 m128
   256 m256
)
imaGroupDiffDelayMax   1.3.6.1.4.1.353.5.7.1.1.2.1.19 Integer32(0..2147483646)  read-create
imaGroupLeastDelayLink 1.3.6.1.4.1.353.5.7.1.1.2.1.20 Integer32(0..2147483647)  read-only
imaGroupDiffDelayMaxObs 1.3.6.1.4.1.353.5.7.1.1.2.1.21 Integer32(0..2147483646)  read-only
imaGroupAlphaValue     1.3.6.1.4.1.353.5.7.1.1.2.1.22 INTEGER(1..2)    read-create
imaGroupBetaValue      1.3.6.1.4.1.353.5.7.1.1.2.1.23 INTEGER(1..5)    read-create
imaGroupGammaValue     1.3.6.1.4.1.353.5.7.1.1.2.1.24 INTEGER(1..5)    read-create
imaGroupRunningSecs    1.3.6.1.4.1.353.5.7.1.1.2.1.25 Gauge32          read-only
imaGroupUnavailSecs    1.3.6.1.4.1.353.5.7.1.1.2.1.26 Counter32        read-only
imaGroupNeNumFailures  1.3.6.1.4.1.353.5.7.1.1.2.1.27 Counter32        read-only
imaGroupFeNumFailures  1.3.6.1.4.1.353.5.7.1.1.2.1.28 Counter32        read-only
imaGroupTxAvailCellRate 1.3.6.1.4.1.353.5.7.1.1.2.1.29 Gauge32          read-only
imaGroupRxAvailCellRate 1.3.6.1.4.1.353.5.7.1.1.2.1.30 Gauge32          read-only
imaGroupNumTxCfgLinks  1.3.6.1.4.1.353.5.7.1.1.2.1.31 Gauge32          read-only
imaGroupNumRxCfgLinks  1.3.6.1.4.1.353.5.7.1.1.2.1.32 Gauge32          read-only
imaGroupNumTxActLinks  1.3.6.1.4.1.353.5.7.1.1.2.1.33 Gauge32          read-only
imaGroupNumRxActLinks  1.3.6.1.4.1.353.5.7.1.1.2.1.34 Gauge32          read-only
imaGroupTestLinkIfIndex 1.3.6.1.4.1.353.5.7.1.1.2.1.35 Integer32(0..2147483647)  read-create
imaGroupTestPattern    1.3.6.1.4.1.353.5.7.1.1.2.1.36 INTEGER(-1..255)  read-create
imaGroupTestProcStatus 1.3.6.1.4.1.353.5.7.1.1.2.1.37 INTEGER          read-create
(
   1   disabled
   2   operating
   3   linkFail
)
imaGroupValidIntervals 1.3.6.1.4.1.353.5.7.1.1.2.1.38 INTEGER(0..96)   read-only
imaGroupInvalidIntervals 1.3.6.1.4.1.353.5.7.1.1.2.1.39 INTEGER(0..96)   read-only
imaGroupTimeElapsed    1.3.6.1.4.1.353.5.7.1.1.2.1.40 INTEGER(0..899)  read-only
imaGroupTxOamLabelValue 1.3.6.1.4.1.353.5.7.1.1.2.1.41 INTEGER(1..255)  read-only
imaGroupRxOamLabelValue 1.3.6.1.4.1.353.5.7.1.1.2.1.42 INTEGER(0..255)  read-only
imaGroupMappingTable   1.3.6.1.4.1.353.5.7.1.1.3      Aggregate        not-accessible
imaGroupMappingEntry   1.3.6.1.4.1.353.5.7.1.1.3.1    Aggregate        not-accessible
{
        ifIndex
}
imaGroupMappingIndex   1.3.6.1.4.1.353.5.7.1.1.3.1.1  Integer32        read-only
imaLinkTable           1.3.6.1.4.1.353.5.7.1.1.4      Aggregate        not-accessible
imaLinkEntry           1.3.6.1.4.1.353.5.7.1.1.4.1    Aggregate        not-accessible
{
        imaLinkIfIndex
}
imaLinkIfIndex         1.3.6.1.4.1.353.5.7.1.1.4.1.1  Integer32        not-accessible
imaLinkRowStatus       1.3.6.1.4.1.353.5.7.1.1.4.1.2  INTEGER          read-create
(
   1   active
   2   notInService
   3   notReady
   4   createAndGo
   5   createAndWait
   6   destroy
)
imaLinkGroupIndex      1.3.6.1.4.1.353.5.7.1.1.4.1.3  Integer32        read-create
imaLinkNeTxState       1.3.6.1.4.1.353.5.7.1.1.4.1.4  INTEGER          read-only
(
   1   notInGroup
   2   unusableNoGivenReason
   3   unusableFault
   4   unusableMisconnected
   5   unusableInhibited
   6   unusableFailed
   7   usable
   8   active
)
imaLinkNeRxState       1.3.6.1.4.1.353.5.7.1.1.4.1.5  INTEGER          read-only
(
   1   notInGroup
   2   unusableNoGivenReason
   3   unusableFault
   4   unusableMisconnected
   5   unusableInhibited
   6   unusableFailed
   7   usable
   8   active
)
imaLinkFeTxState       1.3.6.1.4.1.353.5.7.1.1.4.1.6  INTEGER          read-only
(
   1   notInGroup
   2   unusableNoGivenReason
   3   unusableFault
   4   unusableMisconnected
   5   unusableInhibited
   6   unusableFailed
   7   usable
   8   active
)
imaLinkFeRxState       1.3.6.1.4.1.353.5.7.1.1.4.1.7  INTEGER          read-only
(
   1   notInGroup
   2   unusableNoGivenReason
   3   unusableFault
   4   unusableMisconnected
   5   unusableInhibited
   6   unusableFailed
   7   usable
   8   active
)
imaLinkNeRxFailureStatus 1.3.6.1.4.1.353.5.7.1.1.4.1.8  INTEGER          read-only
(
   1   noFailure
   2   imaLinkFailure
   3   lifFailure
   4   lodsFailure
   5   misConnected
   6   blocked
   7   fault
   8   farEndTxLinkUnusable
   9   farEndRxLinkUnusable
)
imaLinkFeRxFailureStatus 1.3.6.1.4.1.353.5.7.1.1.4.1.9  INTEGER          read-only
(
   1   noFailure
   2   imaLinkFailure
   3   lifFailure
   4   lodsFailure
   5   misConnected
   6   blocked
   7   fault
   8   farEndTxLinkUnusable
   9   farEndRxLinkUnusable
)
imaLinkTxLid           1.3.6.1.4.1.353.5.7.1.1.4.1.10 INTEGER(0..31)   read-only
imaLinkRxLid           1.3.6.1.4.1.353.5.7.1.1.4.1.11 INTEGER(0..31)   read-only
imaLinkRelDelay        1.3.6.1.4.1.353.5.7.1.1.4.1.12 Integer32(0..2147483646)  read-only
imaLinkImaViolations   1.3.6.1.4.1.353.5.7.1.1.4.1.13 Counter32        read-only
imaLinkOifAnomalies    1.3.6.1.4.1.353.5.7.1.1.4.1.14 Counter32        read-only
imaLinkNeSevErroredSecs 1.3.6.1.4.1.353.5.7.1.1.4.1.15 Counter32        read-only
imaLinkFeSevErroredSecs 1.3.6.1.4.1.353.5.7.1.1.4.1.16 Counter32        read-only
imaLinkNeUnavailSecs   1.3.6.1.4.1.353.5.7.1.1.4.1.17 Counter32        read-only
imaLinkFeUnavailSecs   1.3.6.1.4.1.353.5.7.1.1.4.1.18 Counter32        read-only
imaLinkNeTxUnusableSecs 1.3.6.1.4.1.353.5.7.1.1.4.1.19 Counter32        read-only
imaLinkNeRxUnusableSecs 1.3.6.1.4.1.353.5.7.1.1.4.1.20 Counter32        read-only
imaLinkFeTxUnusableSecs 1.3.6.1.4.1.353.5.7.1.1.4.1.21 Counter32        read-only
imaLinkFeRxUnusableSecs 1.3.6.1.4.1.353.5.7.1.1.4.1.22 Counter32        read-only
imaLinkNeTxNumFailures 1.3.6.1.4.1.353.5.7.1.1.4.1.23 Counter32        read-only
imaLinkNeRxNumFailures 1.3.6.1.4.1.353.5.7.1.1.4.1.24 Counter32        read-only
imaLinkFeTxNumFailures 1.3.6.1.4.1.353.5.7.1.1.4.1.25 Counter32        read-only
imaLinkFeRxNumFailures 1.3.6.1.4.1.353.5.7.1.1.4.1.26 Counter32        read-only
imaLinkTxStuffs        1.3.6.1.4.1.353.5.7.1.1.4.1.27 Counter32        read-only
imaLinkRxStuffs        1.3.6.1.4.1.353.5.7.1.1.4.1.28 Counter32        read-only
imaLinkRxTestPattern   1.3.6.1.4.1.353.5.7.1.1.4.1.29 INTEGER(0..255)  read-only
imaLinkTestProcStatus  1.3.6.1.4.1.353.5.7.1.1.4.1.30 INTEGER          read-only
(
   1   disabled
   2   operating
   3   linkFail
)
imaLinkValidIntervals  1.3.6.1.4.1.353.5.7.1.1.4.1.31 INTEGER(0..96)   read-only
imaLinkInvalidIntervals 1.3.6.1.4.1.353.5.7.1.1.4.1.32 INTEGER(0..96)   read-only
imaLinkTimeElapsed     1.3.6.1.4.1.353.5.7.1.1.4.1.33 INTEGER(0..899)  read-only
imaAlarmStatus         1.3.6.1.4.1.353.5.7.1.1.5      INTEGER          accessible-for-notify
(
   1   cleared
   2   declared
)
imaAlarmType           1.3.6.1.4.1.353.5.7.1.1.6      INTEGER          accessible-for-notify
(
   1   imaAlarmLinkLif
   2   imaAlarmLinkLods
   3   imaAlarmLinkRfi
   4   imaAlarmLinkTxMisConnect
   5   imaAlarmLinkRxMisConnect
   6   imaAlarmLinkTxFault
   7   imaAlarmLinkRxFault
   8   imaAlarmLinkTxUnusableFe
   9   imaAlarmLinkRxUnusableFe
   10  imaAlarmGroupStartupFe
   11  imaAlarmGroupCfgAbort
   12  imaAlarmGroupCfgAbortFe
   13  imaAlarmGroupInsuffLinks
   14  imaAlarmGroupInsuffLinksFe
   15  imaAlarmGroupBlockedFe
   16  imaAlarmGroupTimingSynch
)
imaGroupCurrentTable   1.3.6.1.4.1.353.5.7.1.1.7      Aggregate        not-accessible
imaGroupCurrentEntry   1.3.6.1.4.1.353.5.7.1.1.7.1    Aggregate        not-accessible
{
        imaGroupIndex
}
imaGroupCurrentUnavailSecs 1.3.6.1.4.1.353.5.7.1.1.7.1.1  Gauge32          read-only
imaGroupCurrentNeNumFailures 1.3.6.1.4.1.353.5.7.1.1.7.1.2  Gauge32          read-only
imaGroupCurrentFeNumFailures 1.3.6.1.4.1.353.5.7.1.1.7.1.3  Gauge32          read-only
imaGroupIntervalTable  1.3.6.1.4.1.353.5.7.1.1.8      Aggregate        not-accessible
imaGroupIntervalEntry  1.3.6.1.4.1.353.5.7.1.1.8.1    Aggregate        not-accessible
{
        imaGroupIndex
        imaGroupIntervalNumber
}
imaGroupIntervalNumber 1.3.6.1.4.1.353.5.7.1.1.8.1.1  INTEGER(1..96)   not-accessible
imaGroupIntervalUnavailSecs 1.3.6.1.4.1.353.5.7.1.1.8.1.2  Gauge32          read-only
imaGroupIntervalNeNumFailures 1.3.6.1.4.1.353.5.7.1.1.8.1.3  Gauge32          read-only
imaGroupIntervalFeNumFailures 1.3.6.1.4.1.353.5.7.1.1.8.1.4  Gauge32          read-only
imaGroupTotalTable     1.3.6.1.4.1.353.5.7.1.1.9      Aggregate        not-accessible
imaGroupTotalEntry     1.3.6.1.4.1.353.5.7.1.1.9.1    Aggregate        not-accessible
{
        imaGroupIndex
}
imaGroupTotalUnavailSecs 1.3.6.1.4.1.353.5.7.1.1.9.1.1  Gauge32          read-only
imaGroupTotalNeNumFailures 1.3.6.1.4.1.353.5.7.1.1.9.1.2  Gauge32          read-only
imaGroupTotalFeNumFailures 1.3.6.1.4.1.353.5.7.1.1.9.1.3  Gauge32          read-only
imaLinkCurrentTable    1.3.6.1.4.1.353.5.7.1.1.10     Aggregate        not-accessible
imaLinkCurrentEntry    1.3.6.1.4.1.353.5.7.1.1.10.1   Aggregate        not-accessible
{
        ifIndex
}
imaLinkCurrentImaViolations 1.3.6.1.4.1.353.5.7.1.1.10.1.1 Gauge32          read-only
imaLinkCurrentOifAnomalies 1.3.6.1.4.1.353.5.7.1.1.10.1.2 Gauge32          read-only
imaLinkCurrentNeSevErroredSecs 1.3.6.1.4.1.353.5.7.1.1.10.1.3 Gauge32          read-only
imaLinkCurrentFeSevErroredSecs 1.3.6.1.4.1.353.5.7.1.1.10.1.4 Gauge32          read-only
imaLinkCurrentNeUnavailSecs 1.3.6.1.4.1.353.5.7.1.1.10.1.5 Gauge32          read-only
imaLinkCurrentFeUnavailSecs 1.3.6.1.4.1.353.5.7.1.1.10.1.6 Gauge32          read-only
imaLinkCurrentNeTxUnusableSecs 1.3.6.1.4.1.353.5.7.1.1.10.1.7 Gauge32          read-only
imaLinkCurrentNeRxUnusableSecs 1.3.6.1.4.1.353.5.7.1.1.10.1.8 Gauge32          read-only
imaLinkCurrentFeTxUnusableSecs 1.3.6.1.4.1.353.5.7.1.1.10.1.9 Gauge32          read-only
imaLinkCurrentFeRxUnusableSecs 1.3.6.1.4.1.353.5.7.1.1.10.1.10 Gauge32          read-only
imaLinkCurrentNeTxNumFailures 1.3.6.1.4.1.353.5.7.1.1.10.1.11 Gauge32          read-only
imaLinkCurrentNeRxNumFailures 1.3.6.1.4.1.353.5.7.1.1.10.1.12 Gauge32          read-only
imaLinkCurrentFeTxNumFailures 1.3.6.1.4.1.353.5.7.1.1.10.1.13 Gauge32          read-only
imaLinkCurrentFeRxNumFailures 1.3.6.1.4.1.353.5.7.1.1.10.1.14 Gauge32          read-only
imaLinkCurrentTxStuffs 1.3.6.1.4.1.353.5.7.1.1.10.1.15 Gauge32          read-only
imaLinkCurrentRxStuffs 1.3.6.1.4.1.353.5.7.1.1.10.1.16 Gauge32          read-only
imaLinkIntervalTable   1.3.6.1.4.1.353.5.7.1.1.11     Aggregate        not-accessible
imaLinkIntervalEntry   1.3.6.1.4.1.353.5.7.1.1.11.1   Aggregate        not-accessible
{
        ifIndex
        imaLinkIntervalNumber
}
imaLinkIntervalNumber  1.3.6.1.4.1.353.5.7.1.1.11.1.1 INTEGER(1..96)   not-accessible
imaLinkIntervalImaViolations 1.3.6.1.4.1.353.5.7.1.1.11.1.2 Gauge32          read-only
imaLinkIntervalOifAnomalies 1.3.6.1.4.1.353.5.7.1.1.11.1.3 Gauge32          read-only
imaLinkIntervalNeSevErroredSecs 1.3.6.1.4.1.353.5.7.1.1.11.1.4 Gauge32          read-only
imaLinkIntervalFeSevErroredSecs 1.3.6.1.4.1.353.5.7.1.1.11.1.5 Gauge32          read-only
imaLinkIntervalNeUnavailSecs 1.3.6.1.4.1.353.5.7.1.1.11.1.6 Gauge32          read-only
imaLinkIntervalFeUnavailSecs 1.3.6.1.4.1.353.5.7.1.1.11.1.7 Gauge32          read-only
imaLinkIntervalNeTxUnusableSecs 1.3.6.1.4.1.353.5.7.1.1.11.1.8 Gauge32          read-only
imaLinkIntervalNeRxUnusableSecs 1.3.6.1.4.1.353.5.7.1.1.11.1.9 Gauge32          read-only
imaLinkIntervalFeTxUnusableSecs 1.3.6.1.4.1.353.5.7.1.1.11.1.10 Gauge32          read-only
imaLinkIntervalFeRxUnusableSecs 1.3.6.1.4.1.353.5.7.1.1.11.1.11 Gauge32          read-only
imaLinkIntervalNeTxNumFailures 1.3.6.1.4.1.353.5.7.1.1.11.1.12 Gauge32          read-only
imaLinkIntervalNeRxNumFailures 1.3.6.1.4.1.353.5.7.1.1.11.1.13 Gauge32          read-only
imaLinkIntervalFeTxNumFailures 1.3.6.1.4.1.353.5.7.1.1.11.1.14 Gauge32          read-only
imaLinkIntervalFeRxNumFailures 1.3.6.1.4.1.353.5.7.1.1.11.1.15 Gauge32          read-only
imaLinkIntervalTxStuffs 1.3.6.1.4.1.353.5.7.1.1.11.1.16 Gauge32          read-only
imaLinkIntervalRxStuffs 1.3.6.1.4.1.353.5.7.1.1.11.1.17 Gauge32          read-only
imaLinkTotalTable      1.3.6.1.4.1.353.5.7.1.1.12     Aggregate        not-accessible
imaLinkTotalEntry      1.3.6.1.4.1.353.5.7.1.1.12.1   Aggregate        not-accessible
{
        ifIndex
}
imaLinkTotalImaViolations 1.3.6.1.4.1.353.5.7.1.1.12.1.1 Gauge32          read-only
imaLinkTotalOifAnomalies 1.3.6.1.4.1.353.5.7.1.1.12.1.2 Gauge32          read-only
imaLinkTotalNeSevErroredSecs 1.3.6.1.4.1.353.5.7.1.1.12.1.3 Gauge32          read-only
imaLinkTotalFeSevErroredSecs 1.3.6.1.4.1.353.5.7.1.1.12.1.4 Gauge32          read-only
imaLinkTotalNeUnavailSecs 1.3.6.1.4.1.353.5.7.1.1.12.1.5 Gauge32          read-only
imaLinkTotalFeUnavailSecs 1.3.6.1.4.1.353.5.7.1.1.12.1.6 Gauge32          read-only
imaLinkTotalNeTxUnusableSecs 1.3.6.1.4.1.353.5.7.1.1.12.1.7 Gauge32          read-only
imaLinkTotalNeRxUnusableSecs 1.3.6.1.4.1.353.5.7.1.1.12.1.8 Gauge32          read-only
imaLinkTotalFeTxUnusableSecs 1.3.6.1.4.1.353.5.7.1.1.12.1.9 Gauge32          read-only
imaLinkTotalFeRxUnusableSecs 1.3.6.1.4.1.353.5.7.1.1.12.1.10 Gauge32          read-only
imaLinkTotalNeTxNumFailures 1.3.6.1.4.1.353.5.7.1.1.12.1.11 Gauge32          read-only
imaLinkTotalNeRxNumFailures 1.3.6.1.4.1.353.5.7.1.1.12.1.12 Gauge32          read-only
imaLinkTotalFeTxNumFailures 1.3.6.1.4.1.353.5.7.1.1.12.1.13 Gauge32          read-only
imaLinkTotalFeRxNumFailures 1.3.6.1.4.1.353.5.7.1.1.12.1.14 Gauge32          read-only
imaLinkTotalTxStuffs   1.3.6.1.4.1.353.5.7.1.1.12.1.15 Gauge32          read-only
imaLinkTotalRxStuffs   1.3.6.1.4.1.353.5.7.1.1.12.1.16 Gauge32          read-only
atmfImaMibTraps        1.3.6.1.4.1.353.5.7.1.2        nonLeaf         
atmfImaMibTrapPrefix   1.3.6.1.4.1.353.5.7.1.2.0      nonLeaf         
imaFailureAlarm        1.3.6.1.4.1.353.5.7.1.2.0.1    nonLeaf         
atmfImaMibConformance  1.3.6.1.4.1.353.5.7.1.3        nonLeaf         
atmfImaMibGroups       1.3.6.1.4.1.353.5.7.1.3.1      nonLeaf         
imaGroupGroup          1.3.6.1.4.1.353.5.7.1.3.1.1    nonLeaf         
imaLinkGroup           1.3.6.1.4.1.353.5.7.1.3.1.2    nonLeaf         
imaGroupMappingTableGroup 1.3.6.1.4.1.353.5.7.1.3.1.3    nonLeaf         
imaTestPatternGroup    1.3.6.1.4.1.353.5.7.1.3.1.4    nonLeaf         
imaAlarmGroup          1.3.6.1.4.1.353.5.7.1.3.1.5    nonLeaf         
imaGroupIntervalGroup  1.3.6.1.4.1.353.5.7.1.3.1.6    nonLeaf         
imaLinkIntervalGroup   1.3.6.1.4.1.353.5.7.1.3.1.7    nonLeaf         
imaNotificationsGroup  1.3.6.1.4.1.353.5.7.1.3.1.8    nonLeaf         
atmfImaMibCompliances  1.3.6.1.4.1.353.5.7.1.3.2      nonLeaf         
atmfImaMibCompliance   1.3.6.1.4.1.353.5.7.1.3.2.1    nonLeaf         
sagem_dr               1.3.6.1.4.1.1038               nonLeaf         
dslam                  1.3.6.1.4.1.1038.16            nonLeaf         
dslam_system           1.3.6.1.4.1.1038.16.1          nonLeaf         
summary                1.3.6.1.4.1.1038.16.1.1        nonLeaf         
sumEquipmentName       1.3.6.1.4.1.1038.16.1.1.1      OctetString(0..99)  read-only
sumRAMSize             1.3.6.1.4.1.1038.16.1.1.4      OctetString(0..99)  read-only
sumFlashSize           1.3.6.1.4.1.1038.16.1.1.5      OctetString(0..99)  read-only
general                1.3.6.1.4.1.1038.16.1.2        nonLeaf         
genSystemDescriptionProviderName 1.3.6.1.4.1.1038.16.1.2.1      OctetString(0..99)  read-write
genSystemNameProviderName 1.3.6.1.4.1.1038.16.1.2.2      OctetString(0..99)  read-write
genSystemLocationProviderName 1.3.6.1.4.1.1038.16.1.2.3      OctetString(0..99)  read-write
genSystemContactProviderName 1.3.6.1.4.1.1038.16.1.2.4      OctetString(0..99)  read-write
genCurrentYear         1.3.6.1.4.1.1038.16.1.2.5      INTEGER(0..65535)  read-write
genCurrentMonth        1.3.6.1.4.1.1038.16.1.2.6      INTEGER(0..255)  read-write
genCurrentDay          1.3.6.1.4.1.1038.16.1.2.7      INTEGER(0..255)  read-write
genCurrentHour         1.3.6.1.4.1.1038.16.1.2.8      INTEGER(0..255)  read-write
genCurrentMinute       1.3.6.1.4.1.1038.16.1.2.9      INTEGER(0..255)  read-write
genCurrentSecond       1.3.6.1.4.1.1038.16.1.2.10     INTEGER(0..255)  read-write
genNetworkNodeID       1.3.6.1.4.1.1038.16.1.2.11     IpAddress        read-write
genSubNetMask          1.3.6.1.4.1.1038.16.1.2.12     IpAddress        read-write
genGatewayAdd          1.3.6.1.4.1.1038.16.1.2.13     IpAddress        read-write
genMacAddress          1.3.6.1.4.1.1038.16.1.2.14     OctetString(6..6)  read-write
genAtmAddress          1.3.6.1.4.1.1038.16.1.2.15     OctetString      read-write
genNetGate             1.3.6.1.4.1.1038.16.1.2.16     INTEGER          read-write
(
   1   inb
   2   oob
)
genDhcpUse             1.3.6.1.4.1.1038.16.1.2.17     INTEGER          read-write
(
   0   no
   1   inb
   2   oob
)
genLLidOption          1.3.6.1.4.1.1038.16.1.2.18     INTEGER          read-write
(
   1   yes
   2   no
)
users                  1.3.6.1.4.1.1038.16.1.3        nonLeaf         
profilesMax            1.3.6.1.4.1.1038.16.1.3.1      INTEGER(0..65535)  read-only
profileTable           1.3.6.1.4.1.1038.16.1.3.2      Aggregate        not-accessible
profileEntry           1.3.6.1.4.1.1038.16.1.3.2.1    Aggregate        not-accessible
{
        profileIndex
}
profileIndex           1.3.6.1.4.1.1038.16.1.3.2.1.1  INTEGER(0..65535)  read-only
profileName            1.3.6.1.4.1.1038.16.1.3.2.1.2  OctetString(0..19)  read-write
profilePassword        1.3.6.1.4.1.1038.16.1.3.2.1.3  OctetString(0..19)  read-write
profileAllowedClients  1.3.6.1.4.1.1038.16.1.3.2.1.4  INTEGER(-128..127)  read-write
profileAction          1.3.6.1.4.1.1038.16.1.3.2.1.5  INTEGER          read-write
(
   0   create
   1   modify
   2   validate
   3   delete
)
system_snmp            1.3.6.1.4.1.1038.16.1.4        nonLeaf         
snmpMngrTrapDslamMax   1.3.6.1.4.1.1038.16.1.4.1      INTEGER(0..65535)  read-only
snmpMngrTrapDslamTable 1.3.6.1.4.1.1038.16.1.4.2      Aggregate        not-accessible
snmpMngrTrapDslamEntry 1.3.6.1.4.1.1038.16.1.4.2.1    Aggregate        not-accessible
{
        snmpMngrTrapDslamIndex
}
snmpMngrTrapDslamIndex 1.3.6.1.4.1.1038.16.1.4.2.1.1  INTEGER(0..65535)  read-only
snmpMngrTrapDslamAddress 1.3.6.1.4.1.1038.16.1.4.2.1.2  IpAddress        read-write
snmpMngrTrapSend       1.3.6.1.4.1.1038.16.1.4.2.1.3  INTEGER          read-write
(
   0   no
   1   yes
)
snmpMngrTrapSnmpVersion 1.3.6.1.4.1.1038.16.1.4.2.1.4  INTEGER          read-write
(
   0   snmpV1
   1   snmpV2
)
snmpMngrTrapCommunity  1.3.6.1.4.1.1038.16.1.4.2.1.5  OctetString(0..19)  read-write
snmpMngrTrapAction     1.3.6.1.4.1.1038.16.1.4.2.1.6  INTEGER          read-write
(
   0   create
   1   modify
   2   validate
   3   delete
)
snmpManagerDslamAddress 1.3.6.1.4.1.1038.16.1.4.3      IpAddress        read-write
teleload               1.3.6.1.4.1.1038.16.1.5        nonLeaf         
configurationFile      1.3.6.1.4.1.1038.16.1.5.1      nonLeaf         
cfgDownloadTFTPServer  1.3.6.1.4.1.1038.16.1.5.1.1    IpAddress        read-write
cfgDownloadFile        1.3.6.1.4.1.1038.16.1.5.1.2    OctetString(0..99)  read-write
softwareFile           1.3.6.1.4.1.1038.16.1.5.2      nonLeaf         
sftDowloadTFTPServer   1.3.6.1.4.1.1038.16.1.5.2.1    IpAddress        read-write
sftDownloadCmtFile     1.3.6.1.4.1.1038.16.1.5.2.2    OctetString(0..99)  read-write
sftDownloadAdslFile    1.3.6.1.4.1.1038.16.1.5.2.3    OctetString(0..99)  read-write
logFile                1.3.6.1.4.1.1038.16.1.5.3      nonLeaf         
logDownloadTFTPServer  1.3.6.1.4.1.1038.16.1.5.3.1    IpAddress        read-write
logDownloadFile        1.3.6.1.4.1.1038.16.1.5.3.2    OctetString(0..99)  read-write
outBand                1.3.6.1.4.1.1038.16.1.6        nonLeaf         
outBandNode            1.3.6.1.4.1.1038.16.1.6.1      IpAddress        read-write
outBandSubnetmask      1.3.6.1.4.1.1038.16.1.6.2      IpAddress        read-write
inBand                 1.3.6.1.4.1.1038.16.1.7        nonLeaf         
inBandNode             1.3.6.1.4.1.1038.16.1.7.1      IpAddress        read-write
inBandSubnetmask       1.3.6.1.4.1.1038.16.1.7.2      IpAddress        read-write
inBandEncaps           1.3.6.1.4.1.1038.16.1.7.3      INTEGER          read-write
(
   0   rVCmux
   1   bVCmux
   2   rLLCsnap
   3   bLLCsnap
)
inBandNetVpi           1.3.6.1.4.1.1038.16.1.7.4      Integer32(0..255)  read-write
inBandNetVci           1.3.6.1.4.1.1038.16.1.7.5      Integer32(0..255)  read-write
inBandTraffic          1.3.6.1.4.1.1038.16.1.7.6      INTEGER          read-write
(
   1   cbr
   2   vbr
)
inBandPcr              1.3.6.1.4.1.1038.16.1.7.7      Integer32        read-write
inBandScr              1.3.6.1.4.1.1038.16.1.7.8      Integer32        read-write
inBandMbs              1.3.6.1.4.1.1038.16.1.7.9      Integer32        read-write
inBandE1BundleIndex    1.3.6.1.4.1.1038.16.1.7.10     INTEGER(0..65535)  read-write
traps                  1.3.6.1.4.1.1038.16.1.9        nonLeaf         
trapLogTrap            1.3.6.1.4.1.1038.16.1.9.1      nonLeaf         
trapLogIndex           1.3.6.1.4.1.1038.16.1.9.2      INTEGER          read-only
trapLogDate            1.3.6.1.4.1.1038.16.1.9.3      OctetString(0..19)  read-only
trapLogObject          1.3.6.1.4.1.1038.16.1.9.4      OctetString(0..19)  read-only
trapLogEvent           1.3.6.1.4.1.1038.16.1.9.5      INTEGER          read-only
(
   1   alarmOn
   2   alarmOff
   3   event
)
trapLogSeverity        1.3.6.1.4.1.1038.16.1.9.6      INTEGER          read-only
(
   1   major
   2   minor
   3   none
)
trapLogName            1.3.6.1.4.1.1038.16.1.9.7      OctetString      read-only
radnet                 1.3.6.1.4.1.1551               nonLeaf         
rnetOids               1.3.6.1.4.1.1551.1             nonLeaf         
rnetProductsOids       1.3.6.1.4.1.1551.1.1           nonLeaf         
rnetChassisOids        1.3.6.1.4.1.1551.1.1.1         nonLeaf         
rnetATMux2000          1.3.6.1.4.1.1551.1.1.1.1       nonLeaf         
rnetATMux2002          1.3.6.1.4.1.1551.1.1.1.2       nonLeaf         
rnetATMux2004          1.3.6.1.4.1.1551.1.1.1.3       nonLeaf         
rnetACE2002            1.3.6.1.4.1.1551.1.1.1.4       nonLeaf         
rnetACE2005            1.3.6.1.4.1.1551.1.1.1.5       nonLeaf         
rnetBackplaneOids      1.3.6.1.4.1.1551.1.1.2         nonLeaf         
rnetIOBackplane        1.3.6.1.4.1.1551.1.1.2.1       nonLeaf         
rnetHSBackplane        1.3.6.1.4.1.1551.1.1.2.2       nonLeaf         
rnet2004Backplane      1.3.6.1.4.1.1551.1.1.2.3       nonLeaf         
rnetBusOids            1.3.6.1.4.1.1551.1.1.3         nonLeaf         
rnetControlBus         1.3.6.1.4.1.1551.1.1.3.1       nonLeaf         
rnetCellBus            1.3.6.1.4.1.1551.1.1.3.2       nonLeaf         
rnetRedundancyBus      1.3.6.1.4.1.1551.1.1.3.3       nonLeaf         
rnetPowerSupplyOids    1.3.6.1.4.1.1551.1.1.4         nonLeaf         
rnetPowerSupplyLeftAC  1.3.6.1.4.1.1551.1.1.4.1       nonLeaf         
rnetPowerSupplyRightAC 1.3.6.1.4.1.1551.1.1.4.2       nonLeaf         
rnetPowerSupplyLeftDC  1.3.6.1.4.1.1551.1.1.4.3       nonLeaf         
